===== MAP QUALITY =====
label                  n24_camtuned_s101
iou@2_aligned          0.3185
precision@2_aligned    0.9286
recall@2_aligned       0.4672
rmse_m_aligned         0.1941
phantom_frac           0.0641
align_shift_m          0.2500
align_deg              -1.5000
iou@2                  0.1824
phantom_frac_raw       0.2779
rmse_m                 0.2636
slam_ate_rmse_m        0.3636
slam_final_err_m       0.3117
odom_ate_rmse_m        0.5078
odom_final_err_m       0.3498
free_area_m2           111.2575
gt_free_area_m2        359.6100
free_area_ratio        0.3094
known_area_m2          116.9875
map_extent_m           24.00, 11.75
world_extent_m         24.20, 16.20
extent_excess_m        -0.20, -4.45
wrote /ros2_ws/reports/night/n24_camtuned_s101/map_vs_world.png
wrote /ros2_ws/reports/night/n24_camtuned_s101/map_score.json

===== DRIVING SAFETY =====
samples                427
duration_s             213.0
path_len_m             5.82
min_clearance_m        0.45
p05_clearance_m        0.5
contacts               0
contact_events         0
near_misses            0
doorway_passes         3
stuck_events           2
stuck_time_s           102.0
stuck_frac             0.479
mean_speed_mps         0.027
visited_area_m2        0.18

wrote /ros2_ws/reports/night/n24_camtuned_s101/safety_score.json

artefacts in reports/night/n24_camtuned_s101:
  892  explorer.log
  162  imu.log
  114731  map.pgm
  121  map.yaml
  1342  map_saver.log
  1488  map_score.json
  107928  map_vs_world.png
  383  odom.log
  20781  overlay.log
  30892  pose_error.csv
  0  pose_rec.log
  1433  run.log
  324  safety_score.json
  5761  sim.log
  246  timelapse.log
  51474  timelapse.mp4
  6201  timelapse_final.png
  316  timelapse_path.csv
  5012  traj.csv
  0  traj.log
