===== MAP QUALITY =====
NO MAP SAVED

===== DRIVING SAFETY =====
samples                26
duration_s             12.5
path_len_m             0.51
min_clearance_m        1.1
p05_clearance_m        1.1
contacts               0
contact_events         0
near_misses            0
doorway_passes         0
stuck_events           0
stuck_time_s           0.0
stuck_frac             0.0
mean_speed_mps         0.041
visited_area_m2        0.03

wrote /ros2_ws/reports/night/n34_ship_s909/safety_score.json

artefacts in reports/night/n34_ship_s909:
    
  0  .
  0  ..
  826  aruco.log
  83  aruco_registry.json
  18  ekf.log
  162  imu.log
  710  odom.log
  20894  overlay.log
  1963  pose_error.csv
  0  pose_rec.log
  1139  run.log
  317  safety_score.json
  6088  sim.log
  0  timelapse.log
  258  traj.csv
  0  traj.log
