===== MAP QUALITY =====
label                  n38_btfix_s808
iou@2_aligned          0.7732
precision@2_aligned    0.9991
recall@2_aligned       0.8120
rmse_m_aligned         0.0367
phantom_frac           0.0000
align_shift_m          0.3000
align_deg              -1.5000
iou@2                  0.3166
phantom_frac_raw       0.3545
rmse_m                 0.1947
slam_ate_rmse_m        0.4011
slam_final_err_m       0.3296
odom_ate_rmse_m        12.1190
odom_final_err_m       18.4223
free_area_m2           352.1750
gt_free_area_m2        359.6100
free_area_ratio        0.9793
known_area_m2          371.7600
map_extent_m           24.40, 16.50
world_extent_m         24.20, 16.20
extent_excess_m        0.20, 0.30
wrote /ros2_ws/reports/night/n38_btfix_s808/map_vs_world.png
wrote /ros2_ws/reports/night/n38_btfix_s808/map_score.json

===== DRIVING SAFETY =====
samples                1872
duration_s             935.5
path_len_m             88.89
min_clearance_m        0.335
p05_clearance_m        0.4
contacts               0
contact_events         0
near_misses            0
doorway_passes         27
stuck_events           9
stuck_time_s           408.5
stuck_frac             0.437
mean_speed_mps         0.095
visited_area_m2        1.92

wrote /ros2_ws/reports/night/n38_btfix_s808/safety_score.json

artefacts in reports/night/n38_btfix_s808:
  888  explorer.log
  162  imu.log
  161385  map.pgm
  121  map.yaml
  1333  map_saver.log
  1515  map_score.json
  121922  map_vs_world.png
  11241  odom.log
  1880668  overlay.log
  138410  pose_error.csv
  0  pose_rec.log
  1426  run.log
  328  safety_score.json
  5883  sim.log
  1653  timelapse.log
  163744  timelapse.mp4
  9157  timelapse_final.png
  1404  timelapse_path.csv
  22452  traj.csv
  0  traj.log
