===== MAP QUALITY =====
label                  n23_nocam_depot_s7
iou@2_aligned          0.6041
precision@2_aligned    0.9994
recall@2_aligned       0.7078
rmse_m_aligned         0.0396
phantom_frac           0.0000
align_shift_m          0.0500
align_deg              -0.5000
iou@2                  0.5904
phantom_frac_raw       0.0003
rmse_m                 0.0485
slam_ate_rmse_m        0.0435
slam_final_err_m       0.0423
odom_ate_rmse_m        0.9914
odom_final_err_m       1.1391
free_area_m2           171.0950
gt_free_area_m2        180.5850
free_area_ratio        0.9474
known_area_m2          179.2300
map_extent_m           14.10, 14.10
world_extent_m         14.20, 14.20
extent_excess_m        -0.10, -0.10
wrote /ros2_ws/reports/night/n23_nocam_depot_s7/map_vs_world.png
wrote /ros2_ws/reports/night/n23_nocam_depot_s7/map_score.json

===== DRIVING SAFETY =====
samples                1508
duration_s             753.5
path_len_m             22.15
min_clearance_m        0.354
p05_clearance_m        0.403
contacts               0
contact_events         0
near_misses            0
doorway_passes         5
stuck_events           4
stuck_time_s           572.5
stuck_frac             0.76
mean_speed_mps         0.029
visited_area_m2        0.53

wrote /ros2_ws/reports/night/n23_nocam_depot_s7/safety_score.json

artefacts in reports/night/n23_nocam_depot_s7:
  892  explorer.log
  161  imu.log
  79539  map.pgm
  121  map.yaml
  1345  map_saver.log
  1521  map_score.json
  121040  map_vs_world.png
  9346  odom.log
  126808  overlay.log
  115210  pose_error.csv
  0  pose_rec.log
  1376  run.log
  328  safety_score.json
  5472  sim.log
  519  timelapse.log
  56829  timelapse.mp4
  7196  timelapse_final.png
  1171  timelapse_path.csv
  18443  traj.csv
  0  traj.log
