===== MAP QUALITY =====
label                  n20_ship_depot_s101
iou@2_aligned          0.7181
precision@2_aligned    0.9990
recall@2_aligned       0.7765
rmse_m_aligned         0.0348
phantom_frac           0.0000
align_shift_m          0.0500
align_deg              -1.5000
iou@2                  0.4887
phantom_frac_raw       0.0980
rmse_m                 0.0932
slam_ate_rmse_m        0.1172
slam_final_err_m       0.0780
odom_ate_rmse_m        4.0651
odom_final_err_m       3.4073
free_area_m2           176.3125
gt_free_area_m2        180.5850
free_area_ratio        0.9763
known_area_m2          188.3225
map_extent_m           14.40, 14.30
world_extent_m         14.20, 14.20
extent_excess_m        0.20, 0.10
wrote /ros2_ws/reports/night/n20_ship_depot_s101/map_vs_world.png
wrote /ros2_ws/reports/night/n20_ship_depot_s101/map_score.json

===== DRIVING SAFETY =====
samples                1508
duration_s             753.5
path_len_m             61.98
min_clearance_m        0.292
p05_clearance_m        0.361
contacts               0
contact_events         0
near_misses            1
doorway_passes         20
stuck_events           10
stuck_time_s           405.0
stuck_frac             0.537
mean_speed_mps         0.082
visited_area_m2        1.37

wrote /ros2_ws/reports/night/n20_ship_depot_s101/safety_score.json

artefacts in reports/night/n20_ship_depot_s101:
  892  explorer.log
  162  imu.log
  82383  map.pgm
  121  map.yaml
  1348  map_saver.log
  1458  map_score.json
  125185  map_vs_world.png
  9231  odom.log
  140026  overlay.log
  111637  pose_error.csv
  0  pose_rec.log
  1392  run.log
  331  safety_score.json
  5472  sim.log
  523  timelapse.log
  81301  timelapse.mp4
  7251  timelapse_final.png
  1102  timelapse_path.csv
  17760  traj.csv
  0  traj.log
